|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\1|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 10667)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\1.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 28519082)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\10\10_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\10', 'file', 1530020)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\10|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 1530020)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\10.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 28241480)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\11\11_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\11', 'file', 1530369)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\11|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 1530369)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\11.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 33329148)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\12\12_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\12', 'file', 1532318)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\12|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 1532318)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\12.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 77658687)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\13\13_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\13', 'file', 1532509)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\13|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 1532509)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\13.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 21789673)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\14\14_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\14', 'file', 1533601)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\14|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 1533601)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\14.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 43840822)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\15\15_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\15', 'file', 1533925)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\15|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 1533925)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\15.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 16602055)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\16\16_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\16', 'file', 1535184)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\16|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 1535184)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\16.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 57387047)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\17\17_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\17', 'file', 740440)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\17|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 740440)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\17.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 44019057)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\18\18_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\18', 'file', 743193)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\18|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 743193)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\18.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 43588277)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\19\19_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\19', 'file', 746140)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\19|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 746140)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\19.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 28921589)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\2\02_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\2', 'file', 10917)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\2|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 10917)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\2.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 7403254)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\20\20_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\20', 'file', 239)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\20|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 239)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\20.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 51011462)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\21\21_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\21', 'file', 205)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\21|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 205)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\21.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 77144560)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\22|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 0)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\22.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 7311674)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\3\03_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\3', 'file', 1517543)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\3|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 1517543)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\3.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 65198897)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\4\04_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\4', 'file', 1520845)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 1520845)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\4.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 56487991)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\5\05_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\5', 'file', 1523988)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\5|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 1523988)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\5.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 92553892)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\6\06_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\6', 'file', 1524755)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\6|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 1524755)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\6.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 37393159)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\7\07_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\7', 'file', 1528979)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\7|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 1528979)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\7.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 70430114)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\8\08_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\8', 'file', 1529084)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\8|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 1529084)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\8.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 19494400)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\9\09_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2\\9', 'file', 1529924)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\9|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'dir', 1529924)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\9.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 65325773)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_1.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3200)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_10.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3205)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_11.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3206)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_12.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3216)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_13.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3205)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_14.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3212)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_15.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3191)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_16.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3178)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_17.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3219)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_18.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3219)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_19.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3219)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_2.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3217)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_20.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3229)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_21.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3229)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_22.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3199)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_3.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3210)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_4.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3192)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_5.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3220)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_6.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3198)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_7.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3195)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_8.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3224)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\part2_9.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 3209)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\sharewood.biz_Прочти_перед_изучением!.docx|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 368464)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2\SHAREWOOD_BIZ_Платное_теперь_бесплатно!.url|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part2', 'file', 122)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs', 'dir', 997746116)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part2.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs', 'file', 8490)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\sharewood.biz_Прочти_перед_изучением!.docx|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs', 'file', 368464)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\SHAREWOOD_BIZ_Платное_теперь_бесплатно!.url|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs', 'file', 122)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django', 'dir', 3690127141)|
|C:\Users\Евгений\Desktop\Обучение\Django\[sharewood.biz] Django. Полное руководство (2020).part1.rar|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django', 'file', 2306867200)|
|C:\Users\Евгений\Desktop\Обучение\Django\[sharewood.biz] Django. Полное руководство (2020).part2.rar|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django', 'file', 481930878)|
|C:\Users\Евгений\Desktop\Обучение\Django\[sharewood.biz] start.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django', 'file', 3533)|
|C:\Users\Евгений\Desktop\Обучение\Django|,|('C:\\Users\\Евгений\\Desktop\\Обучение', 'dir', 6479297338)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\01 - Введение\001 Введение.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\01 - Введение', 'file', 243)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\01 - Введение\002 БОНУС 1. Basic English Grammar Book.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\01 - Введение', 'file', 89)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\01 - Введение\003 БОНУС 2. Intermediate English Grammar Book.html|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\01 - Введение', 'file', 89)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\01 - Введение\30918950-Basic-English-Grammar.pdf|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\01 - Введение', 'file', 885458)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\01 - Введение\30919012-Intermediate-English-Grammar.pdf|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\01 - Введение', 'file', 1527001)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\01 - Введение|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)', 'dir', 2412880)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\02 - Неделя 0. Основы английского языка\001 Три самых важных глагола английского языка.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\02 - Неделя 0. Основы английского языка', 'file', 20799155)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\02 - Неделя 0. Основы английского языка\002 Глагол TO BE (быть, находиться).mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\02 - Неделя 0. Основы английского языка', 'file', 28578804)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\02 - Неделя 0. Основы английского языка\003 Глагол TO HAVE (иметь, владеть).mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\02 - Неделя 0. Основы английского языка', 'file', 25106333)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\02 - Неделя 0. Основы английского языка\004 Глагол TO DO (делать).mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\02 - Неделя 0. Основы английского языка', 'file', 51768450)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\02 - Неделя 0. Основы английского языка\005 Личные местоимения.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\02 - Неделя 0. Основы английского языка', 'file', 8081777)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\02 - Неделя 0. Основы английского языка\006 Слова урока Прилагательные.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\02 - Неделя 0. Основы английского языка', 'file', 12673929)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\02 - Неделя 0. Основы английского языка\007 Слова урока Существительные.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\02 - Неделя 0. Основы английского языка', 'file', 16434250)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\02 - Неделя 0. Основы английского языка\008 Маркеры времени Simple.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\02 - Неделя 0. Основы английского языка', 'file', 10509043)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\02 - Неделя 0. Основы английского языка|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)', 'dir', 173951741)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\03 - Неделя 1. Statemens- Высказывания\001 TO BE + Утверждение.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\03 - Неделя 1. Statemens- Высказывания', 'file', 19346203)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\03 - Неделя 1. Statemens- Высказывания\002 TO BE - Отрицание.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\03 - Неделя 1. Statemens- Высказывания', 'file', 9675706)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\03 - Неделя 1. Statemens- Высказывания\003 TO BE  ПРАКТИКА.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\03 - Неделя 1. Statemens- Высказывания', 'file', 63571706)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\03 - Неделя 1. Statemens- Высказывания\004 TO HAVE + Утверждение.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\03 - Неделя 1. Statemens- Высказывания', 'file', 26384208)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\03 - Неделя 1. Statemens- Высказывания\005 TO HAVE - Отрицание.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\03 - Неделя 1. Statemens- Высказывания', 'file', 18238281)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\03 - Неделя 1. Statemens- Высказывания\006 TO HAVE  ПРАКТИКА.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\03 - Неделя 1. Statemens- Высказывания', 'file', 63777913)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\03 - Неделя 1. Statemens- Высказывания\007 TO DO +Утверждение.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\03 - Неделя 1. Statemens- Высказывания', 'file', 15591843)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\03 - Неделя 1. Statemens- Высказывания\008 TO DO - Отрицание.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\03 - Неделя 1. Statemens- Высказывания', 'file', 21103948)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\03 - Неделя 1. Statemens- Высказывания\009 TO DO  ПРАКТИКА.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\03 - Неделя 1. Statemens- Высказывания', 'file', 80941595)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\03 - Неделя 1. Statemens- Высказывания\30259556-IT-1.1-to-be.pdf|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\03 - Неделя 1. Statemens- Высказывания', 'file', 442128)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\03 - Неделя 1. Statemens- Высказывания\30259570-IT-1.2-to-have.pdf|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\03 - Неделя 1. Statemens- Высказывания', 'file', 443346)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\03 - Неделя 1. Statemens- Высказывания\30259578-IT-1.3-to-do.pdf|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\03 - Неделя 1. Statemens- Высказывания', 'file', 445040)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\03 - Неделя 1. Statemens- Высказывания|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)', 'dir', 319961917)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\04 - Неделя 2. General Questions - Общие Вопросы\001 TO BE  Вопросы.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\04 - Неделя 2. General Questions - Общие Вопросы', 'file', 25061672)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\04 - Неделя 2. General Questions - Общие Вопросы\002 TO BE  ПРАКТИКА.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\04 - Неделя 2. General Questions - Общие Вопросы', 'file', 46032601)|
|C:\Users\Евгений\Desktop\Обучение\English\[Udemy] Английский за 10 недель (2021)\04 - Неделя 2. General Questions - Общие Вопросы\003 TO DO  Вопросы.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\English\\[Udemy] Английский за 10 недель (2021)\\04 - Неделя 2. General Questions - Общие Вопросы', 'file', 18597988)|
